# Script list to automatically download
# and install all of following scripts
#
# Example:
# :global DownloadAndImportScriptsFromList
# $DownloadAndImportScriptsFromList https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/list.txt

5f3c630799bd0d12db07ffed1618a430 https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/check_dhcp_dynamic_leases.rsc
24ee84a1cff2a422026e0c990b068e2e https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/check_filter_rule_traffic/check_filter_rule_traffic.rsc
92fc7a6fbe6a2339d4b88b683ba57876 https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/check_filter_rule_traffic/check_filter_rule_traffic_status.rsc
b96d7fc72f5ec800f030dd7e3d06343a https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/check_interface_speed.rsc
4ee83f205c7f646d89f3104a9d4789b7 https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/monitor_interface_state.rsc
5445414cd043dc36c01f61a3ecfaafb0 https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/my_netwatch/my_netwatch.rsc
1494d8c689d2bd892bfc673dbcc3eab0 https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/my_netwatch/my_netwatch_changes.rsc
47c6ec124b26fc49f7c68ef308a63e71 https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/my_netwatch/my_netwatch_status.rsc
153b8727faeafe7324be0576c2330486 https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/on_startup.rsc
97cd300373b68128b179fa55591025e3 https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/other/reboot.rsc
